gap_class,n_samples,mae_lpm,rmse_lpm,household,scenario
huge,1800,0.3760366849280465,0.7686600390956009,hh-01,Single linear imputation
large,720,0.24242176352710226,0.7355147863018072,hh-01,Single linear imputation
medium,120,0.7553218132146113,1.6171638387878706,hh-01,Single linear imputation
micro,3,0.06696794224027847,0.07503043064200401,hh-01,Single linear imputation
small,15,0.7192148487639031,1.5469084640595605,hh-01,Single linear imputation
huge,1800,0.5244603190135801,0.907866465714317,hh-01,Single forward-fill imputation
large,720,0.25684667000619044,0.7295593759206134,hh-01,Single forward-fill imputation
medium,120,0.6834210477962076,1.7277678939331769,hh-01,Single forward-fill imputation
micro,3,0.1466350497997665,0.17756332635617741,hh-01,Single forward-fill imputation
small,15,0.7088238767022977,1.5720203287307895,hh-01,Single forward-fill imputation
huge,1800,0.7079432883537687,1.0817846061978384,hh-01,Single seasonal-profile imputation
large,720,0.21472272525973687,0.756832963492195,hh-01,Single seasonal-profile imputation
medium,120,0.679782501598207,1.7208335382422588,hh-01,Single seasonal-profile imputation
micro,3,0.08068205582065287,0.12789910143459618,hh-01,Single seasonal-profile imputation
small,15,0.7130145017643377,1.6516100564758969,hh-01,Single seasonal-profile imputation
huge,1800,0.6110795377912442,0.9806654792151873,hh-01,Gap-adaptive imputation
large,720,0.2648763206641508,0.7446739787208161,hh-01,Gap-adaptive imputation
medium,120,0.679782501598207,1.7208335382422588,hh-01,Gap-adaptive imputation
micro,3,0.06696794224027847,0.07503043064200401,hh-01,Gap-adaptive imputation
small,15,0.7192148487639031,1.5469084640595605,hh-01,Gap-adaptive imputation
huge,1800,0.19667120519541073,0.22939822274397745,hh-02,Single linear imputation
large,720,1.0382844836672642,1.2395345463843428,hh-02,Single linear imputation
medium,120,0.07698419024327757,0.2104581585521866,hh-02,Single linear imputation
micro,3,0.08523981806603398,0.09023023312873846,hh-02,Single linear imputation
small,15,0.3710982313536858,0.4232612166607692,hh-02,Single linear imputation
huge,1800,0.13364406487214658,0.16411905307091995,hh-02,Single forward-fill imputation
large,720,1.844933461699348,1.8801148428651848,hh-02,Single forward-fill imputation
medium,120,0.07783904571810486,0.21451049012350976,hh-02,Single forward-fill imputation
micro,3,0.006869200784990731,0.011897804766995961,hh-02,Single forward-fill imputation
small,15,0.034997832698369584,0.04015562441769586,hh-02,Single forward-fill imputation
huge,1800,2.131742979434351,2.1353613081479375,hh-02,Single seasonal-profile imputation
large,720,0.2951221748766638,0.8841609965749646,hh-02,Single seasonal-profile imputation
medium,120,0.07728974517765906,0.2078820474918491,hh-02,Single seasonal-profile imputation
micro,3,0.014993432243237325,0.01786546526910461,hh-02,Single seasonal-profile imputation
small,15,0.034016337207031073,0.03968294964655814,hh-02,Single seasonal-profile imputation
huge,1800,1.9448075307781492,1.9514916836549447,hh-02,Gap-adaptive imputation
large,720,0.40486791233211117,0.8435133871814111,hh-02,Gap-adaptive imputation
medium,120,0.07728974517765906,0.2078820474918491,hh-02,Gap-adaptive imputation
micro,3,0.08523981806603398,0.09023023312873846,hh-02,Gap-adaptive imputation
small,15,0.3710982313536858,0.4232612166607692,hh-02,Gap-adaptive imputation
huge,1800,0.047522522298322184,0.05900869916092794,hh-03,Single linear imputation
large,720,0.05326805455166669,0.06559436533539886,hh-03,Single linear imputation
medium,120,0.05012762706684297,0.06119888672755909,hh-03,Single linear imputation
micro,3,0.013614704160078974,0.013820417625281651,hh-03,Single linear imputation
small,15,0.6792697749534914,0.8722756166987398,hh-03,Single linear imputation
huge,1800,0.062478967134040136,0.07395471992808081,hh-03,Single forward-fill imputation
large,720,0.08234134677032545,0.09279193952097116,hh-03,Single forward-fill imputation
medium,120,0.043986220297806654,0.055272964037658676,hh-03,Single forward-fill imputation
micro,3,0.013986084463351344,0.017043585267234318,hh-03,Single forward-fill imputation
small,15,1.8451085058537102,2.0961505265507623,hh-03,Single forward-fill imputation
huge,1800,0.1000773564893609,0.11075210192343046,hh-03,Single seasonal-profile imputation
large,720,0.1101978184975107,0.11902338535928461,hh-03,Single seasonal-profile imputation
medium,120,0.13464956653452434,0.1412178287630179,hh-03,Single seasonal-profile imputation
micro,3,0.029234813305713914,0.030814729418987868,hh-03,Single seasonal-profile imputation
small,15,0.7949157464737265,1.2550086355088723,hh-03,Single seasonal-profile imputation
huge,1800,0.09084114592454587,0.11474078810881248,hh-03,Gap-adaptive imputation
large,720,0.06856331997494951,0.08132684760190617,hh-03,Gap-adaptive imputation
medium,120,0.13464956653452434,0.1412178287630179,hh-03,Gap-adaptive imputation
micro,3,0.013614704160078974,0.013820417625281651,hh-03,Gap-adaptive imputation
small,15,0.6792697749534914,0.8722756166987398,hh-03,Gap-adaptive imputation
huge,1800,0.0035653533610603746,0.00445892720316209,hh-04,Single linear imputation
large,720,0.0019321661847959903,0.002643512323569508,hh-04,Single linear imputation
medium,120,0.0033114630411140416,0.004119989075401417,hh-04,Single linear imputation
micro,3,0.002086531554209545,0.0021897582311172503,hh-04,Single linear imputation
small,15,0.0024006127859695376,0.003725581897251118,hh-04,Single linear imputation
huge,1800,0.003451171648548547,0.004308681806382056,hh-04,Single forward-fill imputation
large,720,0.002369763797205621,0.0026792572930359653,hh-04,Single forward-fill imputation
medium,120,0.0037182126427533547,0.004605886345476994,hh-04,Single forward-fill imputation
micro,3,0.0031629031718774132,0.0033470350682781283,hh-04,Single forward-fill imputation
small,15,0.0024006127859695376,0.003725581897251118,hh-04,Single forward-fill imputation
huge,1800,0.12849286020667142,0.1285633403111918,hh-04,Single seasonal-profile imputation
large,720,0.004132793124813352,0.004478565181197961,hh-04,Single seasonal-profile imputation
medium,120,0.13457955665203838,0.1346319969377932,hh-04,Single seasonal-profile imputation
micro,3,0.005136255402894156,0.005251648011564634,hh-04,Single seasonal-profile imputation
small,15,0.002919906370841731,0.0033793142332275944,hh-04,Single seasonal-profile imputation
huge,1800,0.06356647571769922,0.06390072266308239,hh-04,Gap-adaptive imputation
large,720,0.05940892515618807,0.0596846489238837,hh-04,Gap-adaptive imputation
medium,120,0.13457955665203838,0.1346319969377932,hh-04,Gap-adaptive imputation
micro,3,0.002086531554209545,0.0021897582311172503,hh-04,Gap-adaptive imputation
small,15,0.0024006127859695376,0.003725581897251118,hh-04,Gap-adaptive imputation
huge,1800,0.3940792403379349,1.1267145046574212,hh-05,Single linear imputation
large,720,0.44401653339125935,1.2438793814982867,hh-05,Single linear imputation
medium,120,0.11065299265606504,0.14326499781777524,hh-05,Single linear imputation
micro,3,0.05432663552760253,0.05867947297855068,hh-05,Single linear imputation
small,15,0.15886914114159456,0.17890182354283993,hh-05,Single linear imputation
huge,1800,0.364758094018866,1.1562850511684581,hh-05,Single forward-fill imputation
large,720,0.44309325329891464,1.2699668441350425,hh-05,Single forward-fill imputation
medium,120,0.08449528582220069,0.15435592529182068,hh-05,Single forward-fill imputation
micro,3,0.0,0.0,hh-05,Single forward-fill imputation
small,15,0.2647103364393434,0.28793197326997627,hh-05,Single forward-fill imputation
huge,1800,0.36225914127244635,1.1426103094210998,hh-05,Single seasonal-profile imputation
large,720,0.4420215688729696,1.2665245872732949,hh-05,Single seasonal-profile imputation
medium,120,0.08784599609675563,0.1418703475310624,hh-05,Single seasonal-profile imputation
micro,3,0.02823540931713325,0.02823540931713325,hh-05,Single seasonal-profile imputation
small,15,0.09284994321315425,0.1327775455448153,hh-05,Single seasonal-profile imputation
huge,1800,0.5544896574637347,1.1026905322828007,hh-05,Gap-adaptive imputation
large,720,0.5477842809552972,1.1813018955929835,hh-05,Gap-adaptive imputation
medium,120,0.08784599609675563,0.1418703475310624,hh-05,Gap-adaptive imputation
micro,3,0.05432663552760253,0.05867947297855068,hh-05,Gap-adaptive imputation
small,15,0.15886914114159456,0.17890182354283993,hh-05,Gap-adaptive imputation
huge,1800,1.367210501201695,1.6130396687061737,hh-06,Single linear imputation
large,720,0.38681391890425904,1.01834979402252,hh-06,Single linear imputation
medium,120,0.06506161711712441,0.08294300626982856,hh-06,Single linear imputation
micro,3,0.10134625097005268,0.10158100771899742,hh-06,Single linear imputation
small,15,0.05195975787331933,0.05668852010843566,hh-06,Single linear imputation
huge,1800,2.5991082698956975,2.629757572511394,hh-06,Single forward-fill imputation
large,720,0.36963333838200685,1.0621030599774166,hh-06,Single forward-fill imputation
medium,120,0.04751330066481336,0.08777889779143924,hh-06,Single forward-fill imputation
micro,3,0.10828076295653159,0.10846357726854171,hh-06,Single forward-fill imputation
small,15,0.045258950491810626,0.0648278241974786,hh-06,Single forward-fill imputation
huge,1800,0.2724162623454063,0.86703057778005,hh-06,Single seasonal-profile imputation
large,720,0.36773611319871435,1.0460172087768487,hh-06,Single seasonal-profile imputation
medium,120,0.048410181024502195,0.08101817235698905,hh-06,Single seasonal-profile imputation
micro,3,0.06979932108034381,0.07008258835629051,hh-06,Single seasonal-profile imputation
small,15,0.04218553151574011,0.04667127292936077,hh-06,Single seasonal-profile imputation
huge,1800,0.34589106832387073,0.8329893422388952,hh-06,Gap-adaptive imputation
large,720,0.45426759111590165,0.9901014138039924,hh-06,Gap-adaptive imputation
medium,120,0.048410181024502195,0.08101817235698905,hh-06,Gap-adaptive imputation
micro,3,0.10134625097005268,0.10158100771899742,hh-06,Gap-adaptive imputation
small,15,0.05195975787331933,0.05668852010843566,hh-06,Gap-adaptive imputation
huge,1800,0.18736931936544252,0.47266862771231277,hh-07,Single linear imputation
large,720,0.31647089897946756,0.8346921471827922,hh-07,Single linear imputation
medium,120,0.9003166263226986,1.1256766842347228,hh-07,Single linear imputation
micro,3,0.05154852102721036,0.06288319621863488,hh-07,Single linear imputation
small,15,0.050377135567203545,0.05930610051425405,hh-07,Single linear imputation
huge,1800,0.14375216608161084,0.4887660773461202,hh-07,Single forward-fill imputation
large,720,0.31647089897946756,0.8346921471827922,hh-07,Single forward-fill imputation
medium,120,0.3479958365900368,0.9231114738921747,hh-07,Single forward-fill imputation
micro,3,0.040052603364618626,0.04695710209114307,hh-07,Single forward-fill imputation
small,15,0.041825902278857845,0.06601712214389995,hh-07,Single forward-fill imputation
huge,1800,0.1432244197881538,0.4820636086864509,hh-07,Single seasonal-profile imputation
large,720,0.313253485637596,0.8246483931543214,hh-07,Single seasonal-profile imputation
medium,120,0.34062359370626777,0.9100130942858173,hh-07,Single seasonal-profile imputation
micro,3,0.049439359223229985,0.0651016689730067,hh-07,Single seasonal-profile imputation
small,15,0.041083835623770694,0.06502130922213828,hh-07,Single seasonal-profile imputation
huge,1800,0.21808381870521895,0.4641256633890599,hh-07,Gap-adaptive imputation
large,720,0.3832179930605157,0.7808279256941603,hh-07,Gap-adaptive imputation
medium,120,0.34062359370626777,0.9100130942858173,hh-07,Gap-adaptive imputation
micro,3,0.05154852102721036,0.06288319621863488,hh-07,Gap-adaptive imputation
small,15,0.050377135567203545,0.05930610051425405,hh-07,Gap-adaptive imputation
huge,1800,0.11644356314361887,0.14645748364503722,hh-08,Single linear imputation
large,720,0.38612475785563355,1.194761948959322,hh-08,Single linear imputation
medium,120,0.055524420677209,0.09955189310498574,hh-08,Single linear imputation
micro,3,0.09676148418299069,0.12931634525487587,hh-08,Single linear imputation
small,15,0.04199998311115827,0.061504722678774174,hh-08,Single linear imputation
huge,1800,0.12128944766145124,0.15165170478467166,hh-08,Single forward-fill imputation
large,720,0.38545836770364067,1.193050241754473,hh-08,Single forward-fill imputation
medium,120,0.055524420677209,0.09955189310498574,hh-08,Single forward-fill imputation
micro,3,0.09999969047046886,0.1232896779232995,hh-08,Single forward-fill imputation
small,15,0.04065031641536431,0.06273621692413535,hh-08,Single forward-fill imputation
huge,1800,0.257568897621423,0.28848985855308523,hh-08,Single seasonal-profile imputation
large,720,0.3885563755640809,1.1696952520964967,hh-08,Single seasonal-profile imputation
medium,120,0.08467485631722083,0.09570258467680802,hh-08,Single seasonal-profile imputation
micro,3,0.22958050433641272,0.2598538275020465,hh-08,Single seasonal-profile imputation
small,15,0.060638999183163844,0.06805863555192274,hh-08,Single seasonal-profile imputation
huge,1800,0.20533545429314023,0.27213354340988555,hh-08,Gap-adaptive imputation
large,720,0.5003013897455736,1.1148193986175154,hh-08,Gap-adaptive imputation
medium,120,0.08467485631722083,0.09570258467680802,hh-08,Gap-adaptive imputation
micro,3,0.09676148418299069,0.12931634525487587,hh-08,Gap-adaptive imputation
small,15,0.04199998311115827,0.061504722678774174,hh-08,Gap-adaptive imputation
huge,1800,0.06169171178254713,0.07749950974635211,hh-09,Single linear imputation
large,720,0.36770454351345877,0.7771297846356732,hh-09,Single linear imputation
medium,120,0.698537209206586,1.4798999524927003,hh-09,Single linear imputation
micro,3,3.201316178870966,3.208365115775303,hh-09,Single linear imputation
small,15,0.025439548223461277,0.05203893093830659,hh-09,Single linear imputation
huge,1800,0.06177089383167677,0.07760512242075719,hh-09,Single forward-fill imputation
large,720,0.37323570566716524,0.7632744539456215,hh-09,Single forward-fill imputation
medium,120,0.7032222362603703,1.4429173753997344,hh-09,Single forward-fill imputation
micro,3,1.8528248953822228,1.9092809765234535,hh-09,Single forward-fill imputation
small,15,0.025439548223461277,0.05203893093830659,hh-09,Single forward-fill imputation
huge,1800,0.37842578490046586,0.38896700217139146,hh-09,Single seasonal-profile imputation
large,720,0.3847626467281113,0.8066567981692788,hh-09,Single seasonal-profile imputation
medium,120,0.6900051645158446,1.4690553779476356,hh-09,Single seasonal-profile imputation
micro,3,4.469350013418716,4.493048330122,hh-09,Single seasonal-profile imputation
small,15,0.18446572996866165,0.1916112351039024,hh-09,Single seasonal-profile imputation
huge,1800,0.18094923450657,0.20782806264296586,hh-09,Gap-adaptive imputation
large,720,0.3557446283134457,0.7366008244779559,hh-09,Gap-adaptive imputation
medium,120,0.6900051645158446,1.4690553779476356,hh-09,Gap-adaptive imputation
micro,3,3.201316178870966,3.208365115775303,hh-09,Gap-adaptive imputation
small,15,0.025439548223461277,0.05203893093830659,hh-09,Gap-adaptive imputation
huge,1800,0.11995127231788795,0.38973460055285725,hh-10,Single linear imputation
large,720,0.13395838563045787,0.5405828951116423,hh-10,Single linear imputation
medium,120,0.1325526581741057,0.2384453906407203,hh-10,Single linear imputation
micro,3,0.04928495262542392,0.07900236096611063,hh-10,Single linear imputation
small,15,0.33621612674485807,0.7758634224828644,hh-10,Single linear imputation
huge,1800,0.15560416248028724,0.3900985991182465,hh-10,Single forward-fill imputation
large,720,0.13395838563045787,0.5405828951116423,hh-10,Single forward-fill imputation
medium,120,0.08978991964638632,0.24443967528341665,hh-10,Single forward-fill imputation
micro,3,0.04928495262542392,0.08536404199585935,hh-10,Single forward-fill imputation
small,15,0.32519854835773304,0.8154091538621684,hh-10,Single forward-fill imputation
huge,1800,0.10034744379770735,0.39475383969467326,hh-10,Single seasonal-profile imputation
large,720,0.13582447137030498,0.5344677193857817,hh-10,Single seasonal-profile imputation
medium,120,0.09267052043239715,0.2377624263061218,hh-10,Single seasonal-profile imputation
micro,3,0.05595270428118234,0.07560046910121516,hh-10,Single seasonal-profile imputation
small,15,0.3212227273270992,0.8043357067846172,hh-10,Single seasonal-profile imputation
huge,1800,0.14681475409526673,0.3836310424085009,hh-10,Gap-adaptive imputation
large,720,0.24041695809629088,0.5405110567109237,hh-10,Gap-adaptive imputation
medium,120,0.09267052043239715,0.2377624263061218,hh-10,Gap-adaptive imputation
micro,3,0.04928495262542392,0.07900236096611063,hh-10,Gap-adaptive imputation
small,15,0.33621612674485807,0.7758634224828644,hh-10,Gap-adaptive imputation
huge,1800,0.21509700540788623,0.7865439847439879,hh-11,Single linear imputation
large,720,0.3169145187577056,1.0843353747103393,hh-11,Single linear imputation
medium,120,0.06430060503496669,0.08005360972827189,hh-11,Single linear imputation
micro,3,0.06706373083534872,0.0818546002014884,hh-11,Single linear imputation
small,15,0.4687997480588503,0.8763352133698135,hh-11,Single linear imputation
huge,1800,0.21527927696935167,0.7843489945422972,hh-11,Single forward-fill imputation
large,720,0.3169145187577056,1.0843353747103393,hh-11,Single forward-fill imputation
medium,120,0.06091765967915656,0.08168915007814316,hh-11,Single forward-fill imputation
micro,3,0.06264663103336698,0.07495657845612946,hh-11,Single forward-fill imputation
small,15,0.4777226333153505,0.8808624391386833,hh-11,Single forward-fill imputation
huge,1800,0.21753843371296877,0.777479246054901,hh-11,Single seasonal-profile imputation
large,720,0.31558320615254,1.0694613756619271,hh-11,Single seasonal-profile imputation
medium,120,0.05853622564537638,0.08484165613634163,hh-11,Single seasonal-profile imputation
micro,3,0.056093434457828696,0.06480299046107545,hh-11,Single seasonal-profile imputation
small,15,0.43196472972727207,0.8423692127461799,hh-11,Single seasonal-profile imputation
huge,1800,0.306197757025932,0.7448915297185188,hh-11,Gap-adaptive imputation
large,720,0.3919792001912521,1.0101720119019475,hh-11,Gap-adaptive imputation
medium,120,0.05853622564537638,0.08484165613634163,hh-11,Gap-adaptive imputation
micro,3,0.06706373083534872,0.0818546002014884,hh-11,Gap-adaptive imputation
small,15,0.4687997480588503,0.8763352133698135,hh-11,Gap-adaptive imputation
huge,1800,0.04550388803848515,0.16225472225422335,hh-12,Single linear imputation
large,720,0.03152038680751115,0.10611625053630165,hh-12,Single linear imputation
medium,120,0.008555496553308095,0.015038891709096237,hh-12,Single linear imputation
micro,3,0.01744997092172226,0.02225467050767103,hh-12,Single linear imputation
small,15,0.005436663393952252,0.010693330534708981,hh-12,Single linear imputation
huge,1800,0.050686465872655656,0.15979005871710641,hh-12,Single forward-fill imputation
large,720,0.02555722028236164,0.10709004158838764,hh-12,Single forward-fill imputation
medium,120,0.00844175488910365,0.016088897576538155,hh-12,Single forward-fill imputation
micro,3,0.01744997092172226,0.024357074077698788,hh-12,Single forward-fill imputation
small,15,0.005436663393952252,0.010693330534708981,hh-12,Single forward-fill imputation
huge,1800,0.043465872688705914,0.16228684986399047,hh-12,Single seasonal-profile imputation
large,720,0.025963645178870814,0.10663170289657119,hh-12,Single seasonal-profile imputation
medium,120,0.009211388338750038,0.013845661439960662,hh-12,Single seasonal-profile imputation
micro,3,0.015553019603260406,0.0206650043379028,hh-12,Single seasonal-profile imputation
small,15,0.007942101569694148,0.00953792574717803,hh-12,Single seasonal-profile imputation
huge,1800,0.05967641266359291,0.15537551470038324,hh-12,Gap-adaptive imputation
large,720,0.03896295649465907,0.10534473633145798,hh-12,Gap-adaptive imputation
medium,120,0.009211388338750038,0.013845661439960662,hh-12,Gap-adaptive imputation
micro,3,0.01744997092172226,0.02225467050767103,hh-12,Gap-adaptive imputation
small,15,0.005436663393952252,0.010693330534708981,hh-12,Gap-adaptive imputation
huge,1800,0.8748152186751283,2.042299168285358,hh-13,Single linear imputation
large,720,0.14221927839324458,0.26581061217339,hh-13,Single linear imputation
medium,120,0.2823225375929291,0.6098130406477325,hh-13,Single linear imputation
micro,3,0.34898228578643353,0.39005324990246304,hh-13,Single linear imputation
small,15,2.8716024189537235,3.4371256514002324,hh-13,Single linear imputation
huge,1800,1.1428647977172732,1.9701187567352907,hh-13,Single forward-fill imputation
large,720,0.14221927839324458,0.26581061217339,hh-13,Single forward-fill imputation
medium,120,0.44956221932405616,0.6589654412228966,hh-13,Single forward-fill imputation
micro,3,0.3387718559332132,0.38184472473473186,hh-13,Single forward-fill imputation
small,15,6.975359259594473,7.193401227006105,hh-13,Single forward-fill imputation
huge,1800,0.6870069512831961,2.0525511161664274,hh-13,Single seasonal-profile imputation
large,720,0.1430118627663452,0.2389515714084874,hh-13,Single seasonal-profile imputation
medium,120,0.2066875943009011,0.5986524696756493,hh-13,Single seasonal-profile imputation
micro,3,0.3306674988290296,0.3746732152385005,hh-13,Single seasonal-profile imputation
small,15,1.2182403729610898,2.1095223271881727,hh-13,Single seasonal-profile imputation
huge,1800,0.806338100685557,1.891952971618948,hh-13,Gap-adaptive imputation
large,720,0.23780023906240977,0.3201043304672812,hh-13,Gap-adaptive imputation
medium,120,0.2066875943009011,0.5986524696756493,hh-13,Gap-adaptive imputation
micro,3,0.34898228578643353,0.39005324990246304,hh-13,Gap-adaptive imputation
small,15,2.8716024189537235,3.4371256514002324,hh-13,Gap-adaptive imputation
huge,1800,0.0032582917077188162,0.004049168326039004,hh-14,Single linear imputation
large,720,0.054952484786264084,0.08933220034758234,hh-14,Single linear imputation
medium,120,0.01086482243753727,0.049226850079162957,hh-14,Single linear imputation
micro,3,0.0024945269752567763,0.0031533005081465283,hh-14,Single linear imputation
small,15,0.0022923563777141626,0.003279560137741481,hh-14,Single linear imputation
huge,1800,0.0031440117001382472,0.003919344436384176,hh-14,Single forward-fill imputation
large,720,0.054892204419340444,0.09009534837115472,hh-14,Single forward-fill imputation
medium,120,0.01080914935771664,0.04944586737261488,hh-14,Single forward-fill imputation
micro,3,0.0024945269752567763,0.0031533005081465283,hh-14,Single forward-fill imputation
small,15,0.002831732484374681,0.003814683470726543,hh-14,Single forward-fill imputation
huge,1800,0.003408711179644721,0.004299158989394042,hh-14,Single seasonal-profile imputation
large,720,0.07526278414964523,0.084853893405286,hh-14,Single seasonal-profile imputation
medium,120,0.10133949619552221,0.10215658997800729,hh-14,Single seasonal-profile imputation
micro,3,0.09783431154265877,0.09785332469717321,hh-14,Single seasonal-profile imputation
small,15,0.001972861033125888,0.0027394166064286197,hh-14,Single seasonal-profile imputation
huge,1800,0.02481622665389579,0.025407425402604537,hh-14,Gap-adaptive imputation
large,720,0.07047874736369696,0.0760547224816696,hh-14,Gap-adaptive imputation
medium,120,0.10133949619552221,0.10215658997800729,hh-14,Gap-adaptive imputation
micro,3,0.0024945269752567763,0.0031533005081465283,hh-14,Gap-adaptive imputation
small,15,0.0022923563777141626,0.003279560137741481,hh-14,Gap-adaptive imputation
huge,1800,0.11859788963827543,0.14743268446037686,hh-15,Single linear imputation
large,720,0.4138077234163137,1.5593302505957247,hh-15,Single linear imputation
medium,120,0.16953091222316002,0.4456333245624297,hh-15,Single linear imputation
micro,3,0.20399649311307422,0.20845874966041034,hh-15,Single linear imputation
small,15,0.1685227459202258,0.18176076893647303,hh-15,Single linear imputation
huge,1800,0.1377665746294695,0.17001584146653276,hh-15,Single forward-fill imputation
large,720,0.4138077234163137,1.5593302505957247,hh-15,Single forward-fill imputation
medium,120,0.1669624754845866,0.4536875631489694,hh-15,Single forward-fill imputation
micro,3,0.5251195744784468,0.5758469353459794,hh-15,Single forward-fill imputation
small,15,0.13480424913249275,0.14467848724743196,hh-15,Single forward-fill imputation
huge,1800,0.33217446084665364,0.35882303107894276,hh-15,Single seasonal-profile imputation
large,720,0.4200362393823642,1.5417695172943153,hh-15,Single seasonal-profile imputation
medium,120,0.1709835147582774,0.449596219909432,hh-15,Single seasonal-profile imputation
micro,3,0.297281094586376,0.3522105876892633,hh-15,Single seasonal-profile imputation
small,15,0.06741533550458138,0.08099023565358916,hh-15,Single seasonal-profile imputation
huge,1800,0.18016172657919172,0.22093789307844003,hh-15,Gap-adaptive imputation
large,720,0.5929496402362898,1.514998117665825,hh-15,Gap-adaptive imputation
medium,120,0.1709835147582774,0.449596219909432,hh-15,Gap-adaptive imputation
micro,3,0.20399649311307422,0.20845874966041034,hh-15,Gap-adaptive imputation
small,15,0.1685227459202258,0.18176076893647303,hh-15,Gap-adaptive imputation
huge,1800,0.28384858590540407,0.8942875921077357,hh-16,Single linear imputation
large,720,0.06755766334420718,0.08349879886109225,hh-16,Single linear imputation
medium,120,0.513148886023007,1.2010281727806662,hh-16,Single linear imputation
micro,3,0.03660548746644821,0.04582661177656847,hh-16,Single linear imputation
small,15,0.05966581045982204,0.07568770058600853,hh-16,Single linear imputation
huge,1800,0.28384858590540407,0.8942875921077357,hh-16,Single forward-fill imputation
large,720,0.09838454432479357,0.11359777492808358,hh-16,Single forward-fill imputation
medium,120,0.5445508279996534,1.1864372302898853,hh-16,Single forward-fill imputation
micro,3,0.03660548746644821,0.04582661177656847,hh-16,Single forward-fill imputation
small,15,0.05970853907689642,0.07549013793682188,hh-16,Single forward-fill imputation
huge,1800,0.4309122742877963,0.8467998343683315,hh-16,Single seasonal-profile imputation
large,720,0.06412529767910245,0.07851506321003342,hh-16,Single seasonal-profile imputation
medium,120,0.6212609953749031,1.146019621141194,hh-16,Single seasonal-profile imputation
micro,3,0.23826592573881258,0.23985572330556842,hh-16,Single seasonal-profile imputation
small,15,0.074660940028135,0.09968986933367718,hh-16,Single seasonal-profile imputation
huge,1800,0.4782006870913094,0.8448035483198605,hh-16,Gap-adaptive imputation
large,720,0.11740665791229923,0.1466885644682824,hh-16,Gap-adaptive imputation
medium,120,0.6212609953749031,1.146019621141194,hh-16,Gap-adaptive imputation
micro,3,0.03660548746644821,0.04582661177656847,hh-16,Gap-adaptive imputation
small,15,0.05966581045982204,0.07568770058600853,hh-16,Gap-adaptive imputation
huge,1800,0.2280429083648694,0.626419959665189,hh-17,Single linear imputation
large,720,0.1117779629718629,0.4886857280249643,hh-17,Single linear imputation
medium,120,0.18503224719359845,0.65209576438794,hh-17,Single linear imputation
micro,3,0.0475460433026909,0.04935670514496028,hh-17,Single linear imputation
small,15,0.07044045209099771,0.08839615384638318,hh-17,Single linear imputation
huge,1800,0.24320271839611624,0.6164357890079138,hh-17,Single forward-fill imputation
large,720,0.1117779629718629,0.4886857280249643,hh-17,Single forward-fill imputation
medium,120,0.18606313292737925,0.653836217019132,hh-17,Single forward-fill imputation
micro,3,0.026556187608380844,0.045996666193046654,hh-17,Single forward-fill imputation
small,15,0.10055633416281705,0.11262918955928912,hh-17,Single forward-fill imputation
huge,1800,0.21866456705957957,0.6313453268941345,hh-17,Single seasonal-profile imputation
large,720,0.12271928737151738,0.47947410917174726,hh-17,Single seasonal-profile imputation
medium,120,0.18806963011823985,0.6424000274442576,hh-17,Single seasonal-profile imputation
micro,3,0.04879822341282003,0.05499167807694258,hh-17,Single seasonal-profile imputation
small,15,0.1800141352768743,0.19513912289199842,hh-17,Single seasonal-profile imputation
huge,1800,0.2801921150122274,0.6036787454696781,hh-17,Gap-adaptive imputation
large,720,0.23588889443640343,0.4942711106508674,hh-17,Gap-adaptive imputation
medium,120,0.18806963011823985,0.6424000274442576,hh-17,Gap-adaptive imputation
micro,3,0.0475460433026909,0.04935670514496028,hh-17,Gap-adaptive imputation
small,15,0.07044045209099771,0.08839615384638318,hh-17,Gap-adaptive imputation
