accuracy,precision,recall,f1,pr_auc,model,household,scenario,split_type,leak_start,leak_end
0.9895377983362194,0.0,0.0,0.0,,Majority baseline,hh-01,No missingness/original,stratified,2021-04-09 00:36:00+00:00,2021-04-11 00:35:00+00:00
0.961238995919257,0.052470317885867486,0.15856481481481483,0.07884892086330936,0.13764165838471856,Night threshold,hh-01,No missingness/original,stratified,2021-04-09 00:36:00+00:00,2021-04-11 00:35:00+00:00
0.9999636729108896,1.0,0.9965277777777778,0.9982608695652174,1.0,Random Forest,hh-01,No missingness/original,stratified,2021-04-09 00:36:00+00:00,2021-04-11 00:35:00+00:00
0.9999394548514827,1.0,0.9942129629629629,0.9970980847359258,0.999968025220961,Gradient Boosting,hh-01,No missingness/original,stratified,2021-04-09 00:36:00+00:00,2021-04-11 00:35:00+00:00
0.9679231803155613,0.2156737814590634,0.7835648148148148,0.3382463152635523,0.19114993214321513,Isolation Forest best gamma=0.03,hh-01,No missingness/original,stratified,2021-04-09 00:36:00+00:00,2021-04-11 00:35:00+00:00
0.9895377983362194,0.0,0.0,0.0,,Majority baseline,hh-01,Single linear imputation,stratified,2021-04-09 00:36:00+00:00,2021-04-11 00:35:00+00:00
0.9616507029291743,0.059318790662074246,0.17939814814814814,0.08915731952832902,0.13124188360827801,Night threshold,hh-01,Single linear imputation,stratified,2021-04-09 00:36:00+00:00,2021-04-11 00:35:00+00:00
1.0,1.0,1.0,1.0,1.0,Random Forest,hh-01,Single linear imputation,stratified,2021-04-09 00:36:00+00:00,2021-04-11 00:35:00+00:00
0.9999636729108896,0.9965397923875432,1.0,0.9982668977469671,0.998823955304539,Gradient Boosting,hh-01,Single linear imputation,stratified,2021-04-09 00:36:00+00:00,2021-04-11 00:35:00+00:00
0.9903854304154608,0.5405092592592593,0.5405092592592593,0.5405092592592593,0.6221570858851769,Isolation Forest best gamma=0.005,hh-01,Single linear imputation,stratified,2021-04-09 00:36:00+00:00,2021-04-11 00:35:00+00:00
0.9895377983362194,0.0,0.0,0.0,,Majority baseline,hh-01,Single forward-fill imputation,stratified,2021-04-09 00:36:00+00:00,2021-04-11 00:35:00+00:00
0.9608515069687465,0.03494307027875933,0.10300925925925926,0.05218411023160364,0.09079603554969817,Night threshold,hh-01,Single forward-fill imputation,stratified,2021-04-09 00:36:00+00:00,2021-04-11 00:35:00+00:00
0.9998668006732621,0.9874285714285714,1.0,0.9936745255894192,0.9996019487625823,Random Forest,hh-01,Single forward-fill imputation,stratified,2021-04-09 00:36:00+00:00,2021-04-11 00:35:00+00:00
0.9999152367920758,1.0,0.9918981481481481,0.9959325973271353,0.9998981481481481,Gradient Boosting,hh-01,Single forward-fill imputation,stratified,2021-04-09 00:36:00+00:00,2021-04-11 00:35:00+00:00
0.9793419953259145,0.3235540653813915,0.8935185185185185,0.47507692307692306,0.29489148304834545,Isolation Forest best gamma=0.02,hh-01,Single forward-fill imputation,stratified,2021-04-09 00:36:00+00:00,2021-04-11 00:35:00+00:00
0.9895377983362194,0.0,0.0,0.0,,Majority baseline,hh-01,Single seasonal-profile imputation,stratified,2021-04-09 00:36:00+00:00,2021-04-11 00:35:00+00:00
0.9608272889093397,0.03491565319733229,0.10300925925925926,0.052153530618224433,0.05217208602391865,Night threshold,hh-01,Single seasonal-profile imputation,stratified,2021-04-09 00:36:00+00:00,2021-04-11 00:35:00+00:00
0.9999878909702965,0.9988439306358381,1.0,0.9994216310005783,1.0,Random Forest,hh-01,Single seasonal-profile imputation,stratified,2021-04-09 00:36:00+00:00,2021-04-11 00:35:00+00:00
0.9999757819405931,0.9976905311778291,1.0,0.9988439306358381,1.0000000000000002,Gradient Boosting,hh-01,Single seasonal-profile imputation,stratified,2021-04-09 00:36:00+00:00,2021-04-11 00:35:00+00:00
0.9681411428502235,0.21836149187121454,0.7928240740740741,0.34241439640089977,0.20446241011628463,Isolation Forest best gamma=0.03,hh-01,Single seasonal-profile imputation,stratified,2021-04-09 00:36:00+00:00,2021-04-11 00:35:00+00:00
0.9895377983362194,0.0,0.0,0.0,,Majority baseline,hh-01,Gap-adaptive imputation,stratified,2021-04-09 00:36:00+00:00,2021-04-11 00:35:00+00:00
0.9608272889093397,0.03528028224225794,0.10416666666666667,0.0527086383601757,0.06494031966691931,Night threshold,hh-01,Gap-adaptive imputation,stratified,2021-04-09 00:36:00+00:00,2021-04-11 00:35:00+00:00
0.9999757819405931,0.9988425925925926,0.9988425925925926,0.9988425925925926,0.9999959951300782,Random Forest,hh-01,Gap-adaptive imputation,stratified,2021-04-09 00:36:00+00:00,2021-04-11 00:35:00+00:00
0.9999757819405931,0.9988425925925926,0.9988425925925926,0.9988425925925926,0.9999959951300781,Gradient Boosting,hh-01,Gap-adaptive imputation,stratified,2021-04-09 00:36:00+00:00,2021-04-11 00:35:00+00:00
0.9673540559194992,0.20045781556572922,0.7094907407407407,0.3125956144824069,0.21366506017566514,Isolation Forest best gamma=0.03,hh-01,Gap-adaptive imputation,stratified,2021-04-09 00:36:00+00:00,2021-04-11 00:35:00+00:00
0.9945651490180785,0.0,0.0,0.0,,Majority baseline,hh-02,No missingness/original,stratified,2021-10-09 09:51:00+00:00,2021-10-11 09:50:00+00:00
0.9401726068413703,0.0,0.0,0.0,0.03667693490154425,Night threshold,hh-02,No missingness/original,stratified,2021-10-09 09:51:00+00:00,2021-10-11 09:50:00+00:00
0.9999874193264308,1.0,0.9976851851851852,0.9988412514484357,1.0,Random Forest,hh-02,No missingness/original,stratified,2021-10-09 09:51:00+00:00,2021-10-11 09:50:00+00:00
0.9999811289896461,0.9988412514484357,0.9976851851851852,0.998262883613202,0.9994815728655505,Gradient Boosting,hh-02,No missingness/original,stratified,2021-10-09 09:51:00+00:00,2021-10-11 09:50:00+00:00
0.9477524626668512,0.040730683781782274,0.3819444444444444,0.07361142092348874,0.045876903339724405,Isolation Forest best gamma=0.05,hh-02,No missingness/original,stratified,2021-10-09 09:51:00+00:00,2021-10-11 09:50:00+00:00
0.9945651490180785,0.0,0.0,0.0,,Majority baseline,hh-02,Single linear imputation,stratified,2021-10-09 09:51:00+00:00,2021-10-11 09:50:00+00:00
0.940178897178155,0.0,0.0,0.0,0.036294163168537896,Night threshold,hh-02,Single linear imputation,stratified,2021-10-09 09:51:00+00:00,2021-10-11 09:50:00+00:00
0.9999874193264308,1.0,0.9976851851851852,0.9988412514484357,1.0,Random Forest,hh-02,Single linear imputation,stratified,2021-10-09 09:51:00+00:00,2021-10-11 09:50:00+00:00
0.9999874193264308,1.0,0.9976851851851852,0.9988412514484357,1.0,Gradient Boosting,hh-02,Single linear imputation,stratified,2021-10-09 09:51:00+00:00,2021-10-11 09:50:00+00:00
0.9471108483148187,0.028617845538615346,0.2650462962962963,0.05165801939995488,0.042464767945846506,Isolation Forest best gamma=0.05,hh-02,Single linear imputation,stratified,2021-10-09 09:51:00+00:00,2021-10-11 09:50:00+00:00
0.9945651490180785,0.0,0.0,0.0,,Majority baseline,hh-02,Single forward-fill imputation,stratified,2021-10-09 09:51:00+00:00,2021-10-11 09:50:00+00:00
0.9389019588108747,0.0,0.0,0.0,0.036080035802914134,Night threshold,hh-02,Single forward-fill imputation,stratified,2021-10-09 09:51:00+00:00,2021-10-11 09:50:00+00:00
0.9999874193264308,1.0,0.9976851851851852,0.9988412514484357,1.0,Random Forest,hh-02,Single forward-fill imputation,stratified,2021-10-09 09:51:00+00:00,2021-10-11 09:50:00+00:00
0.9999874193264308,1.0,0.9976851851851852,0.9988412514484357,0.9999708994708995,Gradient Boosting,hh-02,Single forward-fill imputation,stratified,2021-10-09 09:51:00+00:00,2021-10-11 09:50:00+00:00
0.947073106294111,0.03163771712158809,0.2951388888888889,0.057149260421335724,0.04434222553141673,Isolation Forest best gamma=0.05,hh-02,Single forward-fill imputation,stratified,2021-10-09 09:51:00+00:00,2021-10-11 09:50:00+00:00
0.9945651490180785,0.0,0.0,0.0,,Majority baseline,hh-02,Single seasonal-profile imputation,stratified,2021-10-09 09:51:00+00:00,2021-10-11 09:50:00+00:00
0.9431101941197931,0.0,0.0,0.0,0.03842629287670721,Night threshold,hh-02,Single seasonal-profile imputation,stratified,2021-10-09 09:51:00+00:00,2021-10-11 09:50:00+00:00
0.9999874193264308,1.0,0.9976851851851852,0.9988412514484357,1.0,Random Forest,hh-02,Single seasonal-profile imputation,stratified,2021-10-09 09:51:00+00:00,2021-10-11 09:50:00+00:00
0.9999874193264308,1.0,0.9976851851851852,0.9988412514484357,0.9999579124579124,Gradient Boosting,hh-02,Single seasonal-profile imputation,stratified,2021-10-09 09:51:00+00:00,2021-10-11 09:50:00+00:00
0.9478027853611283,0.04314159292035398,0.40625,0.078,0.047197305947811415,Isolation Forest best gamma=0.05,hh-02,Single seasonal-profile imputation,stratified,2021-10-09 09:51:00+00:00,2021-10-11 09:50:00+00:00
0.9945651490180785,0.0,0.0,0.0,,Majority baseline,hh-02,Gap-adaptive imputation,stratified,2021-10-09 09:51:00+00:00,2021-10-11 09:50:00+00:00
0.943129065130147,0.0,0.0,0.0,0.038422585104707814,Night threshold,hh-02,Gap-adaptive imputation,stratified,2021-10-09 09:51:00+00:00,2021-10-11 09:50:00+00:00
0.9999874193264308,1.0,0.9976851851851852,0.9988412514484357,1.0,Random Forest,hh-02,Gap-adaptive imputation,stratified,2021-10-09 09:51:00+00:00,2021-10-11 09:50:00+00:00
0.9999811289896461,0.9988412514484357,0.9976851851851852,0.998262883613202,0.9999604980407029,Gradient Boosting,hh-02,Gap-adaptive imputation,stratified,2021-10-09 09:51:00+00:00,2021-10-11 09:50:00+00:00
0.9470164932630493,0.031718498327344816,0.2962962962962963,0.05730274202574147,0.04412986512818036,Isolation Forest best gamma=0.05,hh-02,Gap-adaptive imputation,stratified,2021-10-09 09:51:00+00:00,2021-10-11 09:50:00+00:00
0.9914628723877279,0.0,0.0,0.0,,Majority baseline,hh-03,No missingness/original,stratified,2021-07-21 04:17:00+00:00,2021-07-23 04:16:00+00:00
0.9739933797737266,0.21035386631716907,0.7430555555555556,0.32788559754851887,0.14666455013929935,Night threshold,hh-03,No missingness/original,stratified,2021-07-21 04:17:00+00:00,2021-07-23 04:16:00+00:00
0.9999901190652636,1.0,0.9988425925925926,0.9994209612044007,1.0,Random Forest,hh-03,No missingness/original,stratified,2021-07-21 04:17:00+00:00,2021-07-23 04:16:00+00:00
0.9999901190652636,1.0,0.9988425925925926,0.9994209612044007,0.998852473527329,Gradient Boosting,hh-03,No missingness/original,stratified,2021-07-21 04:17:00+00:00,2021-07-23 04:16:00+00:00
0.9939034632676251,0.5976284584980237,0.875,0.7101925786754345,0.46329720077874864,Isolation Forest best gamma=0.005,hh-03,No missingness/original,stratified,2021-07-21 04:17:00+00:00,2021-07-23 04:16:00+00:00
0.9914628723877279,0.0,0.0,0.0,,Majority baseline,hh-03,Single linear imputation,stratified,2021-07-21 04:17:00+00:00,2021-07-23 04:16:00+00:00
0.9739637369695173,0.21033693163231926,0.7442129629629629,0.32797755674572815,0.1465642352959183,Night threshold,hh-03,Single linear imputation,stratified,2021-07-21 04:17:00+00:00,2021-07-23 04:16:00+00:00
0.9999901190652636,1.0,0.9988425925925926,0.9994209612044007,1.0,Random Forest,hh-03,Single linear imputation,stratified,2021-07-21 04:17:00+00:00,2021-07-23 04:16:00+00:00
0.9999901190652636,1.0,0.9988425925925926,0.9994209612044007,0.998852473527329,Gradient Boosting,hh-03,Single linear imputation,stratified,2021-07-21 04:17:00+00:00,2021-07-23 04:16:00+00:00
0.9934983449434317,0.5825320512820513,0.8414351851851852,0.6884469696969697,0.4586832364239786,Isolation Forest best gamma=0.005,hh-03,Single linear imputation,stratified,2021-07-21 04:17:00+00:00,2021-07-23 04:16:00+00:00
0.9914628723877279,0.0,0.0,0.0,,Majority baseline,hh-03,Single forward-fill imputation,stratified,2021-07-21 04:17:00+00:00,2021-07-23 04:16:00+00:00
0.9739538560347809,0.20969855832241152,0.7407407407407407,0.3268641470888662,0.14651412982054593,Night threshold,hh-03,Single forward-fill imputation,stratified,2021-07-21 04:17:00+00:00,2021-07-23 04:16:00+00:00
0.9999901190652636,1.0,0.9988425925925926,0.9994209612044007,1.0,Random Forest,hh-03,Single forward-fill imputation,stratified,2021-07-21 04:17:00+00:00,2021-07-23 04:16:00+00:00
0.9999901190652636,1.0,0.9988425925925926,0.9994209612044007,0.9988527247154749,Gradient Boosting,hh-03,Single forward-fill imputation,stratified,2021-07-21 04:17:00+00:00,2021-07-23 04:16:00+00:00
0.993320488118176,0.580895008605852,0.78125,0.6663376110562685,0.5060404333289008,Isolation Forest best gamma=0.005,hh-03,Single forward-fill imputation,stratified,2021-07-21 04:17:00+00:00,2021-07-23 04:16:00+00:00
0.9914628723877279,0.0,0.0,0.0,,Majority baseline,hh-03,Single seasonal-profile imputation,stratified,2021-07-21 04:17:00+00:00,2021-07-23 04:16:00+00:00
0.9740329035126722,0.21157619359058208,0.7488425925925926,0.32993370729219784,0.14671475957989025,Night threshold,hh-03,Single seasonal-profile imputation,stratified,2021-07-21 04:17:00+00:00,2021-07-23 04:16:00+00:00
0.9999901190652636,1.0,0.9988425925925926,0.9994209612044007,1.0,Random Forest,hh-03,Single seasonal-profile imputation,stratified,2021-07-21 04:17:00+00:00,2021-07-23 04:16:00+00:00
0.9999901190652636,1.0,0.9988425925925926,0.9994209612044007,0.998852473527329,Gradient Boosting,hh-03,Single seasonal-profile imputation,stratified,2021-07-21 04:17:00+00:00,2021-07-23 04:16:00+00:00
0.993577392421323,0.5834633385335414,0.8657407407407407,0.6971109040074557,0.4892092180056316,Isolation Forest best gamma=0.005,hh-03,Single seasonal-profile imputation,stratified,2021-07-21 04:17:00+00:00,2021-07-23 04:16:00+00:00
0.9914628723877279,0.0,0.0,0.0,,Majority baseline,hh-03,Gap-adaptive imputation,stratified,2021-07-21 04:17:00+00:00,2021-07-23 04:16:00+00:00
0.9739637369695173,0.21033693163231926,0.7442129629629629,0.32797755674572815,0.14656423529591833,Night threshold,hh-03,Gap-adaptive imputation,stratified,2021-07-21 04:17:00+00:00,2021-07-23 04:16:00+00:00
0.9999901190652636,1.0,0.9988425925925926,0.9994209612044007,1.0,Random Forest,hh-03,Gap-adaptive imputation,stratified,2021-07-21 04:17:00+00:00,2021-07-23 04:16:00+00:00
0.9999901190652636,1.0,0.9988425925925926,0.9994209612044007,0.998852473527329,Gradient Boosting,hh-03,Gap-adaptive imputation,stratified,2021-07-21 04:17:00+00:00,2021-07-23 04:16:00+00:00
0.9941900103749814,0.6069767441860465,0.90625,0.7270194986072424,0.5236257915041838,Isolation Forest best gamma=0.005,hh-03,Gap-adaptive imputation,stratified,2021-07-21 04:17:00+00:00,2021-07-23 04:16:00+00:00
0.9962411739370658,0.0,0.0,0.0,,Majority baseline,hh-04,No missingness/original,stratified,2022-01-24 19:29:00+00:00,2022-01-26 19:28:00+00:00
0.9870007265323525,0.22429906542056074,1.0,0.366412213740458,1.0,Night threshold,hh-04,No missingness/original,stratified,2022-01-24 19:29:00+00:00,2022-01-26 19:28:00+00:00
1.0,1.0,1.0,1.0,1.0,Random Forest,hh-04,No missingness/original,stratified,2022-01-24 19:29:00+00:00,2022-01-26 19:28:00+00:00
1.0,1.0,1.0,1.0,1.0,Gradient Boosting,hh-04,No missingness/original,stratified,2022-01-24 19:29:00+00:00,2022-01-26 19:28:00+00:00
0.9950708912855272,0.43264897346019027,1.0,0.6039846207619713,0.8010110923366028,Isolation Forest best gamma=0.005,hh-04,No missingness/original,stratified,2022-01-24 19:29:00+00:00,2022-01-26 19:28:00+00:00
0.9962411739370658,0.0,0.0,0.0,,Majority baseline,hh-04,Single linear imputation,stratified,2022-01-24 19:29:00+00:00,2022-01-26 19:28:00+00:00
0.9870007265323525,0.22429906542056074,1.0,0.366412213740458,1.0,Night threshold,hh-04,Single linear imputation,stratified,2022-01-24 19:29:00+00:00,2022-01-26 19:28:00+00:00
1.0,1.0,1.0,1.0,1.0,Random Forest,hh-04,Single linear imputation,stratified,2022-01-24 19:29:00+00:00,2022-01-26 19:28:00+00:00
1.0,1.0,1.0,1.0,1.0,Gradient Boosting,hh-04,Single linear imputation,stratified,2022-01-24 19:29:00+00:00,2022-01-26 19:28:00+00:00
0.995079592271784,0.4330155544405419,0.9988425925925926,0.6041302065103256,0.6469809306596812,Isolation Forest best gamma=0.005,hh-04,Single linear imputation,stratified,2022-01-24 19:29:00+00:00,2022-01-26 19:28:00+00:00
0.9962411739370658,0.0,0.0,0.0,,Majority baseline,hh-04,Single forward-fill imputation,stratified,2022-01-24 19:29:00+00:00,2022-01-26 19:28:00+00:00
0.9870007265323525,0.22429906542056074,1.0,0.366412213740458,1.0,Night threshold,hh-04,Single forward-fill imputation,stratified,2022-01-24 19:29:00+00:00,2022-01-26 19:28:00+00:00
1.0,1.0,1.0,1.0,1.0,Random Forest,hh-04,Single forward-fill imputation,stratified,2022-01-24 19:29:00+00:00,2022-01-26 19:28:00+00:00
1.0,1.0,1.0,1.0,1.0,Gradient Boosting,hh-04,Single forward-fill imputation,stratified,2022-01-24 19:29:00+00:00,2022-01-26 19:28:00+00:00
0.9950752417786556,0.4327983951855567,0.9988425925925926,0.6039188243526942,0.6134782033141196,Isolation Forest best gamma=0.005,hh-04,Single forward-fill imputation,stratified,2022-01-24 19:29:00+00:00,2022-01-26 19:28:00+00:00
0.9962411739370658,0.0,0.0,0.0,,Majority baseline,hh-04,Single seasonal-profile imputation,stratified,2022-01-24 19:29:00+00:00,2022-01-26 19:28:00+00:00
0.9870007265323525,0.22429906542056074,1.0,0.366412213740458,1.0,Night threshold,hh-04,Single seasonal-profile imputation,stratified,2022-01-24 19:29:00+00:00,2022-01-26 19:28:00+00:00
1.0,1.0,1.0,1.0,1.0,Random Forest,hh-04,Single seasonal-profile imputation,stratified,2022-01-24 19:29:00+00:00,2022-01-26 19:28:00+00:00
1.0,1.0,1.0,1.0,1.0,Gradient Boosting,hh-04,Single seasonal-profile imputation,stratified,2022-01-24 19:29:00+00:00,2022-01-26 19:28:00+00:00
0.9951317981893247,0.4356385663806159,0.9988425925925926,0.6066783831282953,0.5616026008103688,Isolation Forest best gamma=0.005,hh-04,Single seasonal-profile imputation,stratified,2022-01-24 19:29:00+00:00,2022-01-26 19:28:00+00:00
0.9962411739370658,0.0,0.0,0.0,,Majority baseline,hh-04,Gap-adaptive imputation,stratified,2022-01-24 19:29:00+00:00,2022-01-26 19:28:00+00:00
0.9870007265323525,0.22429906542056074,1.0,0.366412213740458,1.0,Night threshold,hh-04,Gap-adaptive imputation,stratified,2022-01-24 19:29:00+00:00,2022-01-26 19:28:00+00:00
1.0,1.0,1.0,1.0,1.0,Random Forest,hh-04,Gap-adaptive imputation,stratified,2022-01-24 19:29:00+00:00,2022-01-26 19:28:00+00:00
1.0,1.0,1.0,1.0,1.0,Gradient Boosting,hh-04,Gap-adaptive imputation,stratified,2022-01-24 19:29:00+00:00,2022-01-26 19:28:00+00:00
0.9951187467099396,0.43497983870967744,0.9988425925925926,0.6060393258426966,0.7652978024849972,Isolation Forest best gamma=0.005,hh-04,Gap-adaptive imputation,stratified,2022-01-24 19:29:00+00:00,2022-01-26 19:28:00+00:00
0.995810198094222,0.0,0.0,0.0,,Majority baseline,hh-05,No missingness/original,stratified,2021-11-22 23:57:00+00:00,2021-11-24 23:56:00+00:00
0.9579758989404262,0.005827210539650367,0.05324074074074074,0.010504681434117378,0.0362418705864227,Night threshold,hh-05,No missingness/original,stratified,2021-11-22 23:57:00+00:00,2021-11-24 23:56:00+00:00
0.9999903013844774,0.9988425925925926,0.9988425925925926,0.9988425925925926,0.9999973223648477,Random Forest,hh-05,No missingness/original,stratified,2021-11-22 23:57:00+00:00,2021-11-24 23:56:00+00:00
0.9997332880731276,1.0,0.9363425925925926,0.9671249252839211,0.9377258666949572,Gradient Boosting,hh-05,No missingness/original,stratified,2021-11-22 23:57:00+00:00,2021-11-24 23:56:00+00:00
0.9478650922580801,0.042903374942209895,0.5370370370370371,0.07945885777891942,0.03782998672949765,Isolation Forest best gamma=0.05,hh-05,No missingness/original,stratified,2021-11-22 23:57:00+00:00,2021-11-24 23:56:00+00:00
0.995810198094222,0.0,0.0,0.0,,Majority baseline,hh-05,Single linear imputation,stratified,2021-11-22 23:57:00+00:00,2021-11-24 23:56:00+00:00
0.9581116795577431,0.005847953216374269,0.05324074074074074,0.010538373424971364,0.03636307914389114,Night threshold,hh-05,Single linear imputation,stratified,2021-11-22 23:57:00+00:00,2021-11-24 23:56:00+00:00
0.9999903013844774,0.9988425925925926,0.9988425925925926,0.9988425925925926,0.9999973223648477,Random Forest,hh-05,Single linear imputation,stratified,2021-11-22 23:57:00+00:00,2021-11-24 23:56:00+00:00
