accuracy,precision,recall,f1,pr_auc,model,household,scenario,split_type,leak_start,leak_end
0.9679897621300175,0.017114914425427872,0.13773148148148148,0.030446462837405656,0.07693921696596892,Night threshold,hh-09,Single forward-fill imputation,stratified,2021-09-15 02:40:00+00:00,2021-09-17 02:39:00+00:00
0.9999788822813894,1.0,0.9942129629629629,0.9970980847359258,0.9999959812206909,Random Forest,hh-09,Single forward-fill imputation,stratified,2021-09-15 02:40:00+00:00,2021-09-17 02:39:00+00:00
0.9999450939316123,0.9930475086906141,0.9918981481481481,0.9924724956572091,0.9989381080421925,Gradient Boosting,hh-09,Single forward-fill imputation,stratified,2021-09-15 02:40:00+00:00,2021-09-17 02:39:00+00:00
0.9696622854439789,0.08378342774338032,0.7361111111111112,0.1504435245416913,0.08006356100728687,Isolation Forest best gamma=0.03,hh-09,Single forward-fill imputation,stratified,2021-09-15 02:40:00+00:00,2021-09-17 02:39:00+00:00
0.9963508582240843,0.0,0.0,0.0,,Majority baseline,hh-09,Single seasonal-profile imputation,stratified,2021-09-15 02:40:00+00:00,2021-09-17 02:39:00+00:00
0.9679813150425733,0.01710999281092739,0.13773148148148148,0.03043867502238138,0.07694608437211783,Night threshold,hh-09,Single seasonal-profile imputation,stratified,2021-09-15 02:40:00+00:00,2021-09-17 02:39:00+00:00
0.9999788822813894,1.0,0.9942129629629629,0.9970980847359258,0.9999986619567545,Random Forest,hh-09,Single seasonal-profile imputation,stratified,2021-09-15 02:40:00+00:00,2021-09-17 02:39:00+00:00
0.9999450939316123,0.9930475086906141,0.9918981481481481,0.9924724956572091,0.9989381080421925,Gradient Boosting,hh-09,Single seasonal-profile imputation,stratified,2021-09-15 02:40:00+00:00,2021-09-17 02:39:00+00:00
0.9786499864846601,0.09460243760882182,0.5659722222222222,0.16210840377921432,0.08857400516742732,Isolation Forest best gamma=0.02,hh-09,Single seasonal-profile imputation,stratified,2021-09-15 02:40:00+00:00,2021-09-17 02:39:00+00:00
0.9963508582240843,0.0,0.0,0.0,,Majority baseline,hh-09,Gap-adaptive imputation,stratified,2021-09-15 02:40:00+00:00,2021-09-17 02:39:00+00:00
0.9679770914988512,0.017107533064979873,0.13773148148148148,0.030434782608695653,0.07693948513455828,Night threshold,hh-09,Gap-adaptive imputation,stratified,2021-09-15 02:40:00+00:00,2021-09-17 02:39:00+00:00
0.9999831058251115,1.0,0.9953703703703703,0.9976798143851509,0.9999959812206909,Random Forest,hh-09,Gap-adaptive imputation,stratified,2021-09-15 02:40:00+00:00,2021-09-17 02:39:00+00:00
0.9999450939316123,0.9930475086906141,0.9918981481481481,0.9924724956572091,0.9989381080421925,Gradient Boosting,hh-09,Gap-adaptive imputation,stratified,2021-09-15 02:40:00+00:00,2021-09-17 02:39:00+00:00
0.9785739626976618,0.09207210699748013,0.5497685185185185,0.15772870662460567,0.0845874790677009,Isolation Forest best gamma=0.02,hh-09,Gap-adaptive imputation,stratified,2021-09-15 02:40:00+00:00,2021-09-17 02:39:00+00:00
0.9937408086237748,0.0,0.0,0.0,,Majority baseline,hh-10,No missingness/original,stratified,2021-08-20 05:31:00+00:00,2021-08-22 05:30:00+00:00
0.9645819599092997,0.0,0.0,0.0,0.07914561751180825,Night threshold,hh-10,No missingness/original,stratified,2021-08-20 05:31:00+00:00,2021-08-22 05:30:00+00:00
1.0,1.0,1.0,1.0,1.0,Random Forest,hh-10,No missingness/original,stratified,2021-08-20 05:31:00+00:00,2021-08-22 05:30:00+00:00
0.9999637778276839,0.9953863898500577,0.9988425925925926,0.9971114962449451,0.9999583854397992,Gradient Boosting,hh-10,No missingness/original,stratified,2021-08-20 05:31:00+00:00,2021-08-22 05:30:00+00:00
0.9802661605221789,0.2380281690140845,0.9780092592592593,0.3828726778432261,0.19021817616857986,Isolation Forest best gamma=0.02,hh-10,No missingness/original,stratified,2021-08-20 05:31:00+00:00,2021-08-22 05:30:00+00:00
0.9937408086237748,0.0,0.0,0.0,,Majority baseline,hh-10,Single linear imputation,stratified,2021-08-20 05:31:00+00:00,2021-08-22 05:30:00+00:00
0.9646544042539319,0.0,0.0,0.0,0.07943711205209412,Night threshold,hh-10,Single linear imputation,stratified,2021-08-20 05:31:00+00:00,2021-08-22 05:30:00+00:00
0.9999927555655368,1.0,0.9988425925925926,0.9994209612044007,1.0,Random Forest,hh-10,Single linear imputation,stratified,2021-08-20 05:31:00+00:00,2021-08-22 05:30:00+00:00
0.9999710222621471,1.0,0.9953703703703703,0.9976798143851509,0.9999671209734012,Gradient Boosting,hh-10,Single linear imputation,stratified,2021-08-20 05:31:00+00:00,2021-08-22 05:30:00+00:00
0.9699066192397691,0.1699438202247191,0.9803240740740741,0.289671682626539,0.13776735832536968,Isolation Forest best gamma=0.03,hh-10,Single linear imputation,stratified,2021-08-20 05:31:00+00:00,2021-08-22 05:30:00+00:00
0.9937408086237748,0.0,0.0,0.0,,Majority baseline,hh-10,Single forward-fill imputation,stratified,2021-08-20 05:31:00+00:00,2021-08-22 05:30:00+00:00
0.9646544042539319,0.0,0.0,0.0,0.07943711205209412,Night threshold,hh-10,Single forward-fill imputation,stratified,2021-08-20 05:31:00+00:00,2021-08-22 05:30:00+00:00
0.9999927555655368,1.0,0.9988425925925926,0.9994209612044007,1.0,Random Forest,hh-10,Single forward-fill imputation,stratified,2021-08-20 05:31:00+00:00,2021-08-22 05:30:00+00:00
0.9999710222621471,1.0,0.9953703703703703,0.9976798143851509,0.9999340037602489,Gradient Boosting,hh-10,Single forward-fill imputation,stratified,2021-08-20 05:31:00+00:00,2021-08-22 05:30:00+00:00
0.9700732412324232,0.17126182330448783,0.9849537037037037,0.29178810217726725,0.13802597450654025,Isolation Forest best gamma=0.03,hh-10,Single forward-fill imputation,stratified,2021-08-20 05:31:00+00:00,2021-08-22 05:30:00+00:00
0.9937408086237748,0.0,0.0,0.0,,Majority baseline,hh-10,Single seasonal-profile imputation,stratified,2021-08-20 05:31:00+00:00,2021-08-22 05:30:00+00:00
0.9646544042539319,0.0,0.0,0.0,0.0794371120520941,Night threshold,hh-10,Single seasonal-profile imputation,stratified,2021-08-20 05:31:00+00:00,2021-08-22 05:30:00+00:00
0.9999927555655368,1.0,0.9988425925925926,0.9994209612044007,1.0,Random Forest,hh-10,Single seasonal-profile imputation,stratified,2021-08-20 05:31:00+00:00,2021-08-22 05:30:00+00:00
0.9999637778276839,0.9953863898500577,0.9988425925925926,0.9971114962449451,0.9999664582614082,Gradient Boosting,hh-10,Single seasonal-profile imputation,stratified,2021-08-20 05:31:00+00:00,2021-08-22 05:30:00+00:00
0.9802154494809363,0.23577696009057458,0.9641203703703703,0.3788947009324539,0.17689546106936682,Isolation Forest best gamma=0.02,hh-10,Single seasonal-profile imputation,stratified,2021-08-20 05:31:00+00:00,2021-08-22 05:30:00+00:00
0.9937408086237748,0.0,0.0,0.0,,Majority baseline,hh-10,Gap-adaptive imputation,stratified,2021-08-20 05:31:00+00:00,2021-08-22 05:30:00+00:00
0.9646544042539319,0.0,0.0,0.0,0.0794370438241297,Night threshold,hh-10,Gap-adaptive imputation,stratified,2021-08-20 05:31:00+00:00,2021-08-22 05:30:00+00:00
0.9999927555655368,1.0,0.9988425925925926,0.9994209612044007,1.0,Random Forest,hh-10,Gap-adaptive imputation,stratified,2021-08-20 05:31:00+00:00,2021-08-22 05:30:00+00:00
0.9999710222621471,1.0,0.9953703703703703,0.9976798143851509,0.9999040329090845,Gradient Boosting,hh-10,Gap-adaptive imputation,stratified,2021-08-20 05:31:00+00:00,2021-08-22 05:30:00+00:00
0.9802082050464731,0.2374929735806633,0.9780092592592593,0.38218000904568067,0.19664764027256676,Isolation Forest best gamma=0.02,hh-10,Gap-adaptive imputation,stratified,2021-08-20 05:31:00+00:00,2021-08-22 05:30:00+00:00
0.9972888674118098,0.0,0.0,0.0,,Majority baseline,hh-11,No missingness/original,stratified,2021-12-09 22:06:00+00:00,2021-12-11 22:05:00+00:00
0.9689223875538931,0.004603244191144235,0.04861111111111111,0.00841009211053264,0.03884729435086576,Night threshold,hh-11,No missingness/original,stratified,2021-12-09 22:06:00+00:00,2021-12-11 22:05:00+00:00
0.9999874484602399,1.0,0.9953703703703703,0.9976798143851509,1.0,Random Forest,hh-11,No missingness/original,stratified,2021-12-09 22:06:00+00:00,2021-12-11 22:05:00+00:00
0.9999780348054198,1.0,0.9918981481481481,0.9959325973271353,0.9993267029707047,Gradient Boosting,hh-11,No missingness/original,stratified,2021-12-09 22:06:00+00:00,2021-12-11 22:05:00+00:00
0.9800273623566771,0.11558350803633823,0.9571759259259259,0.2062601321860581,0.10435949204653398,Isolation Forest best gamma=0.02,hh-11,No missingness/original,stratified,2021-12-09 22:06:00+00:00,2021-12-11 22:05:00+00:00
0.9972888674118098,0.0,0.0,0.0,,Majority baseline,hh-11,Single linear imputation,stratified,2021-12-09 22:06:00+00:00,2021-12-11 22:05:00+00:00
0.9689443527484735,0.004606778545574202,0.04861111111111111,0.008415990381725278,0.038910802760386456,Night threshold,hh-11,Single linear imputation,stratified,2021-12-09 22:06:00+00:00,2021-12-11 22:05:00+00:00
0.9999843105752998,1.0,0.9942129629629629,0.9970980847359258,1.0,Random Forest,hh-11,Single linear imputation,stratified,2021-12-09 22:06:00+00:00,2021-12-11 22:05:00+00:00
0.9999780348054198,1.0,0.9918981481481481,0.9959325973271353,0.9993699222692319,Gradient Boosting,hh-11,Single linear imputation,stratified,2021-12-09 22:06:00+00:00,2021-12-11 22:05:00+00:00
0.9798641923397953,0.11151532111375402,0.9224537037037037,0.19897640743977033,0.09137127071811324,Isolation Forest best gamma=0.02,hh-11,Single linear imputation,stratified,2021-12-09 22:06:00+00:00,2021-12-11 22:05:00+00:00
0.9972888674118098,0.0,0.0,0.0,,Majority baseline,hh-11,Single forward-fill imputation,stratified,2021-12-09 22:06:00+00:00,2021-12-11 22:05:00+00:00
0.9689443527484735,0.004606778545574202,0.04861111111111111,0.008415990381725278,0.038910802760386456,Night threshold,hh-11,Single forward-fill imputation,stratified,2021-12-09 22:06:00+00:00,2021-12-11 22:05:00+00:00
0.9999843105752998,1.0,0.9942129629629629,0.9970980847359258,1.0,Random Forest,hh-11,Single forward-fill imputation,stratified,2021-12-09 22:06:00+00:00,2021-12-11 22:05:00+00:00
0.9999780348054198,1.0,0.9918981481481481,0.9959325973271353,0.9993699222692319,Gradient Boosting,hh-11,Single forward-fill imputation,stratified,2021-12-09 22:06:00+00:00,2021-12-11 22:05:00+00:00
0.9799771561976366,0.1114241442456684,0.9155092592592593,0.19866884340072838,0.08850023075814847,Isolation Forest best gamma=0.02,hh-11,Single forward-fill imputation,stratified,2021-12-09 22:06:00+00:00,2021-12-11 22:05:00+00:00
0.9972888674118098,0.0,0.0,0.0,,Majority baseline,hh-11,Single seasonal-profile imputation,stratified,2021-12-09 22:06:00+00:00,2021-12-11 22:05:00+00:00
0.9689443527484735,0.004606778545574202,0.04861111111111111,0.008415990381725278,0.03891080276038645,Night threshold,hh-11,Single seasonal-profile imputation,stratified,2021-12-09 22:06:00+00:00,2021-12-11 22:05:00+00:00
0.9999874484602399,1.0,0.9953703703703703,0.9976798143851509,1.0,Random Forest,hh-11,Single seasonal-profile imputation,stratified,2021-12-09 22:06:00+00:00,2021-12-11 22:05:00+00:00
0.9999780348054198,1.0,0.9918981481481481,0.9959325973271353,0.9993699222692319,Gradient Boosting,hh-11,Single seasonal-profile imputation,stratified,2021-12-09 22:06:00+00:00,2021-12-11 22:05:00+00:00
0.9799897077373967,0.11279674111532519,0.9293981481481481,0.20117750219215833,0.09245197438507272,Isolation Forest best gamma=0.02,hh-11,Single seasonal-profile imputation,stratified,2021-12-09 22:06:00+00:00,2021-12-11 22:05:00+00:00
0.9972888674118098,0.0,0.0,0.0,,Majority baseline,hh-11,Gap-adaptive imputation,stratified,2021-12-09 22:06:00+00:00,2021-12-11 22:05:00+00:00
0.9689506285183535,0.004607789358200768,0.04861111111111111,0.008417677121956109,0.038893514323297726,Night threshold,hh-11,Gap-adaptive imputation,stratified,2021-12-09 22:06:00+00:00,2021-12-11 22:05:00+00:00
0.9999905863451799,1.0,0.9965277777777778,0.9982608695652174,1.0,Random Forest,hh-11,Gap-adaptive imputation,stratified,2021-12-09 22:06:00+00:00,2021-12-11 22:05:00+00:00
0.9999748969204797,1.0,0.9907407407407407,0.9953488372093023,0.9994669715492108,Gradient Boosting,hh-11,Gap-adaptive imputation,stratified,2021-12-09 22:06:00+00:00,2021-12-11 22:05:00+00:00
0.9798265377205149,0.10749047820567076,0.8819444444444444,0.1916258015843078,0.08625011652314446,Isolation Forest best gamma=0.02,hh-11,Gap-adaptive imputation,stratified,2021-12-09 22:06:00+00:00,2021-12-11 22:05:00+00:00
0.9937868099152158,0.0,0.0,0.0,,Majority baseline,hh-12,No missingness/original,stratified,2021-09-11 17:57:00+00:00,2021-09-13 17:56:00+00:00
0.9726375135733754,0.1850503319768687,1.0,0.31230797035966024,0.19712544224085632,Night threshold,hh-12,No missingness/original,stratified,2021-09-11 17:57:00+00:00,2021-09-13 17:56:00+00:00
1.0,1.0,1.0,1.0,1.0,Random Forest,hh-12,No missingness/original,stratified,2021-09-11 17:57:00+00:00,2021-09-13 17:56:00+00:00
1.0,1.0,1.0,1.0,1.0,Gradient Boosting,hh-12,No missingness/original,stratified,2021-09-11 17:57:00+00:00,2021-09-13 17:56:00+00:00
0.9950596509395293,0.5570599613152805,1.0,0.715527950310559,0.9979292651391071,Isolation Forest best gamma=0.005,hh-12,No missingness/original,stratified,2021-09-11 17:57:00+00:00,2021-09-13 17:56:00+00:00
0.9937868099152158,0.0,0.0,0.0,,Majority baseline,hh-12,Single linear imputation,stratified,2021-09-11 17:57:00+00:00,2021-09-13 17:56:00+00:00
0.9728244845712971,0.18608658195132458,1.0,0.31378245868894133,0.19803102544379006,Night threshold,hh-12,Single linear imputation,stratified,2021-09-11 17:57:00+00:00,2021-09-13 17:56:00+00:00
0.9999928088077722,1.0,0.9988425925925926,0.9994209612044007,1.0,Random Forest,hh-12,Single linear imputation,stratified,2021-09-11 17:57:00+00:00,2021-09-13 17:56:00+00:00
1.0,1.0,1.0,1.0,1.0,Gradient Boosting,hh-12,Single linear imputation,stratified,2021-09-11 17:57:00+00:00,2021-09-13 17:56:00+00:00
0.9951171804773513,0.5599481529488011,1.0,0.7179061071873701,0.9984561696242739,Isolation Forest best gamma=0.005,hh-12,Single linear imputation,stratified,2021-09-11 17:57:00+00:00,2021-09-13 17:56:00+00:00
0.9937868099152158,0.0,0.0,0.0,,Majority baseline,hh-12,Single forward-fill imputation,stratified,2021-09-11 17:57:00+00:00,2021-09-13 17:56:00+00:00
0.9728316757635248,0.18612666953899182,1.0,0.3138394478750454,0.19803102544379006,Night threshold,hh-12,Single forward-fill imputation,stratified,2021-09-11 17:57:00+00:00,2021-09-13 17:56:00+00:00
0.9999928088077722,1.0,0.9988425925925926,0.9994209612044007,1.0,Random Forest,hh-12,Single forward-fill imputation,stratified,2021-09-11 17:57:00+00:00,2021-09-13 17:56:00+00:00
1.0,1.0,1.0,1.0,1.0,Gradient Boosting,hh-12,Single forward-fill imputation,stratified,2021-09-11 17:57:00+00:00,2021-09-13 17:56:00+00:00
0.9951603276307179,0.5621340273259596,1.0,0.7197001249479383,0.998393060505229,Isolation Forest best gamma=0.005,hh-12,Single forward-fill imputation,stratified,2021-09-11 17:57:00+00:00,2021-09-13 17:56:00+00:00
0.9937868099152158,0.0,0.0,0.0,,Majority baseline,hh-12,Single seasonal-profile imputation,stratified,2021-09-11 17:57:00+00:00,2021-09-13 17:56:00+00:00
0.9728244845712971,0.18608658195132458,1.0,0.31378245868894133,0.19803102544379006,Night threshold,hh-12,Single seasonal-profile imputation,stratified,2021-09-11 17:57:00+00:00,2021-09-13 17:56:00+00:00
0.9999928088077722,1.0,0.9988425925925926,0.9994209612044007,1.0,Random Forest,hh-12,Single seasonal-profile imputation,stratified,2021-09-11 17:57:00+00:00,2021-09-13 17:56:00+00:00
1.0,1.0,1.0,1.0,1.0,Gradient Boosting,hh-12,Single seasonal-profile imputation,stratified,2021-09-11 17:57:00+00:00,2021-09-13 17:56:00+00:00
0.9949949302094794,0.5538461538461539,1.0,0.7128712871287128,0.9987644551865803,Isolation Forest best gamma=0.005,hh-12,Single seasonal-profile imputation,stratified,2021-09-11 17:57:00+00:00,2021-09-13 17:56:00+00:00
0.9937868099152158,0.0,0.0,0.0,,Majority baseline,hh-12,Gap-adaptive imputation,stratified,2021-09-11 17:57:00+00:00,2021-09-13 17:56:00+00:00
0.9728316757635248,0.18612666953899182,1.0,0.3138394478750454,0.19803102544379006,Night threshold,hh-12,Gap-adaptive imputation,stratified,2021-09-11 17:57:00+00:00,2021-09-13 17:56:00+00:00
0.9999928088077722,1.0,0.9988425925925926,0.9994209612044007,1.0,Random Forest,hh-12,Gap-adaptive imputation,stratified,2021-09-11 17:57:00+00:00,2021-09-13 17:56:00+00:00
1.0,1.0,1.0,1.0,1.0,Gradient Boosting,hh-12,Gap-adaptive imputation,stratified,2021-09-11 17:57:00+00:00,2021-09-13 17:56:00+00:00
0.9951027980928958,0.5592233009708738,1.0,0.7173100871731009,0.9981109254725259,Isolation Forest best gamma=0.005,hh-12,Gap-adaptive imputation,stratified,2021-09-11 17:57:00+00:00,2021-09-13 17:56:00+00:00
0.9804117166953841,0.0,0.0,0.0,,Majority baseline,hh-13,No missingness/original,stratified,2021-07-03 13:23:00+00:00,2021-07-05 13:22:00+00:00
0.9562210936791512,0.0009354536950420954,0.0011574074074074073,0.0010346611484738748,0.10300709757828472,Night threshold,hh-13,No missingness/original,stratified,2021-07-03 13:23:00+00:00,2021-07-05 13:22:00+00:00
0.9998639702548291,1.0,0.9930555555555556,0.9965156794425087,0.9997870319409508,Random Forest,hh-13,No missingness/original,stratified,2021-07-03 13:23:00+00:00,2021-07-05 13:22:00+00:00
0.9997506121338533,0.9930635838150289,0.9942129629629629,0.993637941006362,0.9822119946810419,Gradient Boosting,hh-13,No missingness/original,stratified,2021-07-03 13:23:00+00:00,2021-07-05 13:22:00+00:00
0.940350956742541,0.13536937680561287,0.37962962962962965,0.19957407970794036,0.1465894880853897,Isolation Forest best gamma=0.05,hh-13,No missingness/original,stratified,2021-07-03 13:23:00+00:00,2021-07-05 13:22:00+00:00
0.9804117166953841,0.0,0.0,0.0,,Majority baseline,hh-13,Single linear imputation,stratified,2021-07-03 13:23:00+00:00,2021-07-05 13:22:00+00:00
0.9569919289017865,0.000966183574879227,0.0011574074074074073,0.00105318588730911,0.10306730345483953,Night threshold,hh-13,Single linear imputation,stratified,2021-07-03 13:23:00+00:00,2021-07-05 13:22:00+00:00
0.9998639702548291,1.0,0.9930555555555556,0.9965156794425087,0.9999775036212183,Random Forest,hh-13,Single linear imputation,stratified,2021-07-03 13:23:00+00:00,2021-07-05 13:22:00+00:00
0.9997959553822435,0.9942196531791907,0.9953703703703703,0.9947946790052054,0.9727664660352952,Gradient Boosting,hh-13,Single linear imputation,stratified,2021-07-03 13:23:00+00:00,2021-07-05 13:22:00+00:00
0.9343656479550195,0.03094688221709007,0.0775462962962963,0.044239022779795314,0.1104335044297357,Isolation Forest best gamma=0.05,hh-13,Single linear imputation,stratified,2021-07-03 13:23:00+00:00,2021-07-05 13:22:00+00:00
0.9804117166953841,0.0,0.0,0.0,,Majority baseline,hh-13,Single forward-fill imputation,stratified,2021-07-03 13:23:00+00:00,2021-07-05 13:22:00+00:00
0.9569465856533962,0.0009643201542912247,0.0011574074074074073,0.0010520778537611783,0.09743088536097072,Night threshold,hh-13,Single forward-fill imputation,stratified,2021-07-03 13:23:00+00:00,2021-07-05 13:22:00+00:00
0.9998866418790242,1.0,0.9942129629629629,0.9970980847359258,0.9999880006493009,Random Forest,hh-13,Single forward-fill imputation,stratified,2021-07-03 13:23:00+00:00,2021-07-05 13:22:00+00:00
0.9997506121338533,0.9942062572421785,0.9930555555555556,0.9936305732484076,0.9764079294043985,Gradient Boosting,hh-13,Single forward-fill imputation,stratified,2021-07-03 13:23:00+00:00,2021-07-05 13:22:00+00:00
0.9336628276049697,0.009980988593155894,0.024305555555555556,0.014150943396226415,0.10844059796444427,Isolation Forest best gamma=0.05,hh-13,Single forward-fill imputation,stratified,2021-07-03 13:23:00+00:00,2021-07-05 13:22:00+00:00
0.9804117166953841,0.0,0.0,0.0,,Majority baseline,hh-13,Single seasonal-profile imputation,stratified,2021-07-03 13:23:00+00:00,2021-07-05 13:22:00+00:00
0.9570372721501769,0.000968054211035818,0.0011574074074074073,0.0010542962572482868,0.1047323382671014,Night threshold,hh-13,Single seasonal-profile imputation,stratified,2021-07-03 13:23:00+00:00,2021-07-05 13:22:00+00:00
